System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 198System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
